Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
1,Alex Abrines,SG,25,OKC,25,2,19.8,1.8,5.3,0.341,1.3,4.2,0.305,0.5,1.1,0.481,0.462,0.4,0.4,0.909,0.1,1.5,1.6,0.8,0.6,0.2,0.6,1.6,5.3
2,Jaylen Adams,PG,22,ATL,8,0,3.4,0.3,0.8,0.333,0.3,0.6,0.4,0,0.1,0,0.5,0,0,,0,0.4,0.4,0.5,0.1,0.1,0.1,0,0.8
3,Steven Adams,C,25,OKC,27,27,33.5,6.6,11.3,0.589,0,0,,6.6,11.3,0.589,0.589,2.7,5,0.552,4.9,4.9,9.8,1.7,1.4,1,1.5,2.4,16
4,Bam Adebayo,C,21,MIA,29,5,21,2.9,5.3,0.552,0,0.1,0.25,2.9,5.2,0.56,0.555,2.1,3,0.713,2.2,5,7.2,1.8,0.7,1,1.3,2.5,8
5,DeVaughn Akoon-Purcell,SG,25,DEN,7,0,3.1,0.4,1.4,0.3,0,0.6,0,0.4,0.9,0.5,0.3,0.1,0.3,0.5,0.1,0.4,0.6,0.9,0.3,0,0.3,0.6,1
6,LaMarcus Aldridge,C,33,SAS,30,30,32.8,7.5,15.7,0.477,0,0.3,0.1,7.4,15.3,0.485,0.478,3.9,4.7,0.817,3.2,6.4,9.6,2.1,0.5,1.2,2,2.1,18.8
7,Grayson Allen,SG,23,UTA,17,1,9.7,1.2,3.6,0.323,0.6,2.4,0.268,0.5,1.2,0.429,0.411,1.1,1.5,0.72,0.1,0.2,0.3,0.4,0.1,0,0.6,1.1,4.1
8,Jarrett Allen,C,20,BRK,29,29,27.3,4.6,7.8,0.596,0.1,0.7,0.143,4.5,7,0.642,0.602,2.8,3.8,0.736,2.8,5.4,8.1,1.6,0.5,1.4,1.4,2.8,12.1
9,Al-Farouq Aminu,PF,28,POR,29,29,30.1,3.2,7.3,0.445,1.4,4,0.365,1.8,3.3,0.542,0.545,1.6,1.9,0.833,1.4,6.8,8.1,0.7,1,0.4,0.9,2.3,9.5
10,Justin Anderson,SG,25,ATL,12,0,7.5,1.6,3.4,0.463,0.3,1.4,0.176,1.3,2,0.667,0.5,0.7,0.8,0.889,0.5,0.8,1.3,0.5,0.5,0.2,0.3,1,4.1
11,Kyle Anderson,SF,25,MEM,28,25,29.2,2.9,5.9,0.488,0.2,0.6,0.278,2.7,5.3,0.514,0.503,0.8,1.3,0.583,1.2,5.1,6.3,3,1.1,0.8,1.2,2.5,6.7
12,Ryan Anderson,PF,30,PHO,15,8,18.5,1.3,4,0.317,0.5,2.3,0.206,0.8,1.7,0.462,0.375,0.7,0.9,0.786,0.9,2.1,3,1.1,0.2,0.1,0.8,1.5,3.7
13,Ike Anigbogu,C,20,IND,3,0,2,0,1,0,0,0,,0,1,0,0,0,0,,0.3,0.7,1,0.3,0,0.3,0.3,0,0
14,Giannis Antetokounmpo,PF,24,MIL,26,26,34,10,17.1,0.583,0.3,2.3,0.131,9.7,14.7,0.655,0.592,6.3,9.2,0.693,2.7,10.5,13.2,6.1,1.3,1.3,4.2,3.3,26.6
15,Carmelo Anthony,PF,34,HOU,10,2,29.4,4.9,12.1,0.405,2.1,6.4,0.328,2.8,5.7,0.491,0.492,1.5,2.2,0.682,0.9,4.5,5.4,0.5,0.4,0.7,0.8,3.2,13.4
16,OG Anunoby,SF,21,TOR,26,3,20.4,3.1,7.2,0.431,1.1,3.7,0.299,2,3.5,0.571,0.508,0.3,0.9,0.292,0.7,2,2.7,0.5,0.6,0.3,0.7,2.2,7.6
17,Ryan Arcidiacono,PG,24,CHI,29,18,28.5,2.4,5.5,0.447,1.6,3.8,0.405,0.9,1.7,0.542,0.588,0.7,0.9,0.8,0.3,2.5,2.8,3.8,1,0,1,2.6,7.1
18,Trevor Ariza,SF,33,PHO,26,26,34,3.3,8.7,0.379,1.9,5.3,0.36,1.4,3.4,0.409,0.489,1.4,1.7,0.837,0.6,5,5.6,3.3,1.5,0.3,1.5,1.7,9.9
19,D.J. Augustin,PG,31,ORL,29,29,27.6,3.4,7.5,0.45,1.6,3.7,0.439,1.8,3.8,0.459,0.557,1.9,2.2,0.875,0.5,1.8,2.3,5,0.4,0,1.3,1.2,10.3
20,Deandre Ayton,C,20,PHO,30,29,30.6,6.9,11.7,0.585,0,0.1,0,6.9,11.7,0.589,0.585,1.8,2.4,0.753,2.5,7.6,10.1,2.5,0.6,0.9,1.9,2.9,15.6
21,Dwayne Bacon,SG,23,CHO,16,0,12.6,2.3,4.4,0.514,0.6,1.2,0.526,1.6,3.2,0.51,0.586,0.6,0.8,0.833,0.1,1.7,1.8,0.9,0.2,0,0.5,1.4,5.8
22,Marvin Bagley,PF,19,SAC,26,0,23.1,4.8,9,0.536,0.3,1,0.346,4.5,8,0.56,0.556,2.7,4,0.683,2.4,3.7,6.1,0.9,0.4,1,1.7,2,12.7
23,Ron Baker,SG,25,NYK,11,0,9.7,0.4,1.5,0.25,0.1,0.8,0.111,0.3,0.6,0.429,0.281,0.5,0.5,0.833,0.1,0.5,0.6,1.2,0.5,0,0.3,1.5,1.3
24,Wade Baldwin,PG,22,POR,9,0,5.7,0.4,2,0.222,0.1,0.6,0.2,0.3,1.4,0.231,0.25,0.1,0.1,1,0.1,0.8,0.9,0.9,0,0.2,0.9,0.3,1.1
25,Lonzo Ball,PG,21,LAL,30,28,28.9,3.4,8.7,0.391,1.3,4.2,0.307,2.1,4.5,0.47,0.466,0.5,0.8,0.56,1.1,4.1,5.2,5,1.5,0.4,2.1,2.2,8.6
26,Mohamed Bamba,C,20,ORL,28,0,16.9,2.8,5.7,0.488,0.6,1.9,0.346,2.1,3.9,0.556,0.544,0.5,0.9,0.625,1.4,3.3,4.6,1.1,0.3,1.4,0.8,2.1,6.8
27,J.J. Barea,PG,34,DAL,25,0,19.4,4.5,10.2,0.441,1,3.1,0.308,3.6,7.1,0.5,0.488,1.4,2,0.706,0.3,2.1,2.4,5.4,0.6,0,1.7,1.3,11.4
28,Harrison Barnes,SF,26,DAL,24,24,31.5,6,14.7,0.412,2.5,6.2,0.405,3.5,8.5,0.417,0.497,3.2,4,0.8,0.8,3.5,4.3,1.2,0.8,0.3,1.6,1.7,17.8
29,Will Barton,SG,28,DEN,2,2,27,6,10.5,0.571,2.5,4.5,0.556,3.5,6,0.583,0.69,2,2,1,0,5,5,3,0.5,1,1.5,2.5,16.5
30,Keita Bates-Diop,SF,23,MIN,2,0,9,1,4,0.25,0,2,0,1,2,0.5,0.25,0,0,,0,1.5,1.5,0,0,0.5,0,0.5,2
31,Nicolas Batum,SF,30,CHO,29,29,30.2,3.5,7.7,0.451,1.3,3.5,0.382,2.1,4.2,0.508,0.538,0.8,1,0.857,1.1,4.2,5.2,3.5,0.9,0.4,1.7,1.7,9.1
32,Aron Baynes,C,32,BOS,24,8,14.8,1.9,4.3,0.441,0.5,1.5,0.324,1.4,2.7,0.508,0.5,1.3,1.5,0.861,1.6,2.8,4.4,1.3,0.2,0.5,0.8,2.3,5.5
33,Kent Bazemore,SG,29,ATL,29,24,26.9,4.7,10.7,0.443,1.4,4.5,0.313,3.3,6.1,0.539,0.51,2.3,3,0.779,0.5,3.4,3.9,2.6,1.8,0.9,2.2,2.5,13.2
34,Bradley Beal,SG,25,WAS,30,30,36,8.6,18.2,0.47,2.3,6.8,0.345,6.2,11.5,0.544,0.534,3.7,4.8,0.778,0.8,3.8,4.6,4.4,1,0.9,2.5,3.1,23.2
35,Malik Beasley,SG,22,DEN,29,0,19.1,3.1,6.8,0.454,1.4,3.6,0.388,1.7,3.2,0.527,0.556,0.3,0.4,0.833,0.3,2.1,2.4,0.9,0.4,0.1,0.6,1.3,7.9
36,Michael Beasley,PF,30,LAL,10,0,7.1,1.9,3.7,0.514,0.1,0.4,0.25,1.8,3.3,0.545,0.527,0.5,0.6,0.833,0.3,1.1,1.4,0.3,0.2,0,0.7,1.5,4.4
37,Marco Belinelli,SG,32,SAS,29,0,22.1,3.4,8.9,0.384,1.6,4.7,0.348,1.8,4.2,0.423,0.475,1.3,1.6,0.867,0.2,1.8,2,1.9,0.6,0.2,0.7,1.5,9.8
38,Jordan Bell,C,24,GSW,29,1,12.6,1.1,2.1,0.541,0,0,0,1.1,2.1,0.55,0.541,0.4,0.7,0.684,0.8,2,2.8,1.3,0.4,0.9,0.6,1.6,2.7
39,DeAndre' Bembry,SG,24,ATL,29,2,22.7,3.1,7.7,0.41,0.8,2.5,0.319,2.3,5.2,0.453,0.462,1.2,2,0.603,0.5,3.8,4.3,2.7,1.3,0.7,1.6,2.4,8.3
40,Dragan Bender,PF,21,PHO,10,0,8.6,0.8,2.2,0.364,0.2,1.3,0.154,0.6,0.9,0.667,0.409,0.5,0.5,1,0.5,1,1.5,0.5,0,0,0.6,0.8,2.3
41,Davis Bertans,PF,26,SAS,26,4,17.3,2.4,5,0.481,1.6,3.6,0.447,0.8,1.3,0.571,0.643,0.7,0.7,0.895,0.5,2.2,2.6,0.9,0.4,0.4,0.5,1.4,7
42,Patrick Beverley,PG,30,LAC,29,16,24.5,2.1,6,0.349,1.1,3.5,0.317,1,2.6,0.392,0.44,1.1,1.4,0.805,0.7,3,3.7,3.4,0.7,0.3,1.1,3.4,6.4
43,Khem Birch,C,26,ORL,9,0,7.3,1.1,1.9,0.588,0,0,,1.1,1.9,0.588,0.588,0.2,0.2,1,0.7,1.4,2.1,0.2,0.4,0.2,0.3,0.8,2.4
44,Bismack Biyombo,C,26,CHO,10,0,7.7,0.7,1.2,0.583,0,0,,0.7,1.2,0.583,0.583,0.4,0.9,0.444,0.5,1.3,1.8,0.2,0.1,0.9,0.4,1.7,1.8
45,Nemanja Bjelica,PF,30,SAC,29,29,24.6,4.4,8.1,0.543,1.7,3.5,0.485,2.7,4.6,0.586,0.647,1,1.3,0.769,1.4,4.5,5.9,2,0.9,0.8,1.4,2.7,11.5
46,Antonio Blakeney,SG,22,CHI,24,0,17.1,3.7,8.7,0.426,1.1,2.4,0.448,2.6,6.3,0.417,0.488,1,1.5,0.657,0.2,1.7,1.9,0.5,0.3,0.2,0.9,0.8,9.5
47,Eric Bledsoe,PG,29,MIL,28,28,29.9,6.2,12.3,0.506,1.8,4.9,0.355,4.5,7.4,0.607,0.577,2,2.8,0.74,1.2,3.2,4.4,5.8,1.4,0.5,2.2,2.3,16.2
48,Jaron Blossomgame,SF,25,CLE,7,1,13.9,1.3,2.9,0.45,0.4,1.3,0.333,0.9,1.6,0.545,0.525,0.4,0.4,1,0.9,3.3,4.1,0.6,0.1,0.1,0.1,0.6,3.4
49,Bogdan Bogdanovic,SG,26,SAC,18,3,27.7,5.6,12.7,0.439,2.1,5.8,0.356,3.5,6.9,0.508,0.52,2.1,2.4,0.841,0.5,3,3.5,3.9,0.7,0.1,1.2,2.2,15.2
50,Bojan Bogdanovic,SF,29,IND,30,30,31.5,5.8,11.2,0.519,2.1,4.4,0.489,3.7,6.8,0.539,0.615,2.7,3.3,0.82,0.4,3.5,3.9,1.5,0.8,0,1.8,1.7,16.5
51,Jonah Bolden,PF,23,PHI,8,0,5.6,0.6,1.5,0.417,0.1,0.9,0.143,0.5,0.6,0.8,0.458,0.1,0.3,0.5,0.3,1.3,1.5,0.3,0.4,0.1,0.4,0.9,1.5
52,Isaac Bonga,PG,19,LAL,5,0,3.4,0.4,1.4,0.286,0,0.2,0,0.4,1.2,0.333,0.286,0.4,0.6,0.667,0.4,0.4,0.8,0.6,0.6,0,0.4,0.6,1.2
53,Devin Booker,SG,22,PHO,20,20,35.3,8.6,19.2,0.446,2.4,7.5,0.32,6.2,11.7,0.528,0.509,4.3,5.1,0.842,0.5,3.3,3.8,6.8,1.1,0.1,4,3.4,23.8
54,Chris Boucher,PF,26,TOR,4,0,3.5,1,2.3,0.444,0.3,1.3,0.2,0.8,1,0.75,0.5,1,1.5,0.667,0.8,1,1.8,0,0,0.8,0,0.5,3.3
55,Avery Bradley,SG,28,LAC,23,23,29.7,3.2,8.5,0.379,0.9,3.2,0.288,2.3,5.3,0.434,0.433,0.4,0.5,0.818,0.5,1.9,2.4,1.8,0.7,0.5,1.6,2.7,7.7
56,Mikal Bridges,SF,22,PHO,30,16,24,2.7,6.7,0.41,1.2,3.6,0.333,1.5,3.1,0.5,0.5,0.9,1.1,0.848,0.5,1.9,2.4,1.2,1.3,0.4,0.8,2.2,7.6
57,Miles Bridges,SF,20,CHO,28,0,20.3,3,6.3,0.48,1,2.7,0.36,2,3.6,0.57,0.557,0.9,1.1,0.75,0.6,3.2,3.8,1,0.6,0.8,0.6,1.4,7.8
58,Isaiah Briscoe,PG,22,ORL,10,0,7,0.8,1.9,0.421,0.1,0.1,1,0.7,1.8,0.389,0.447,0.2,0.5,0.4,0,0.6,0.6,0.9,0,0,0.3,0.8,1.9
59,Ryan Broekhoff,SG,28,DAL,14,0,5.2,0.6,1.6,0.364,0.4,1.3,0.278,0.2,0.3,0.75,0.477,0.1,0.1,1,0.1,0.8,0.9,0.2,0.1,0.1,0.1,0.3,1.6
60,Malcolm Brogdon,SG,26,MIL,27,27,30,5.9,11.5,0.516,1.8,3.9,0.467,4.1,7.6,0.541,0.595,1.6,1.7,0.978,0.9,3.5,4.4,3.3,0.6,0.2,1.6,1.7,15.3
61,Dillon Brooks,SF,23,MEM,11,0,18.9,2.5,6,0.409,0.6,1.7,0.368,1.8,4.3,0.426,0.462,1.3,1.6,0.778,0.5,1.5,2.1,0.9,0.7,0.4,0.8,2.7,6.8
62,MarShon Brooks,SG,30,MEM,26,0,13.9,2.8,6.2,0.457,0.6,2,0.294,2.3,4.3,0.532,0.503,0.8,1.2,0.677,0.5,1.2,1.7,0.9,0.3,0.2,0.7,1.2,7.1
63,Bruce Brown,SG,22,DET,20,7,18.5,1.7,4,0.413,0.3,1.2,0.208,1.4,2.8,0.5,0.444,0.7,1.1,0.667,0.6,1.9,2.5,1,0.6,0.5,0.6,2.5,4.3
64,Jaylen Brown,SG,22,BOS,24,19,27.3,4.4,10.8,0.409,1.1,3.9,0.28,3.3,6.9,0.482,0.459,1.8,2.6,0.677,1.2,3,4.2,1.5,0.7,0.6,1.5,2.7,11.7
65,Lorenzo Brown,PG,28,TOR,19,0,8.8,1,2.9,0.339,0.3,1.3,0.208,0.7,1.7,0.438,0.384,0.1,0.1,1,0.2,1,1.2,1.1,0.4,0.3,0.7,0.9,2.4
66,Sterling Brown,SG,23,MIL,19,0,12.8,1.8,3.8,0.472,0.7,1.9,0.361,1.1,1.9,0.583,0.563,0.3,0.4,0.75,0.6,2,2.6,0.7,0.2,0.1,0.4,1.3,4.6
67,Troy Brown,SF,19,WAS,13,0,7,0.9,2.5,0.364,0.2,0.5,0.333,0.8,2.1,0.37,0.394,0.5,0.6,0.875,0.2,1.4,1.6,0.8,0.5,0,0.3,0.5,2.5
68,Jalen Brunson,PG,22,DAL,25,5,15.6,2.4,5.2,0.457,0.4,1.7,0.238,2,3.5,0.563,0.496,0.8,1.3,0.625,0.3,1.1,1.4,1.8,0.6,0,0.6,1.2,5.9
69,Thomas Bryant,C,21,WAS,20,14,14.2,2.5,4.1,0.598,0.2,1,0.158,2.3,3.2,0.73,0.616,1,1.1,0.864,1.1,3,4.1,0.8,0.4,0.7,0.6,1.1,6
70,Reggie Bullock,SG,27,DET,19,19,28.4,3.5,8.9,0.394,1.9,5.5,0.356,1.6,3.5,0.455,0.503,1.4,1.6,0.867,0.4,1.9,2.3,2.4,0.6,0.1,1.1,1.5,10.4
71,Trey Burke,PG,26,NYK,22,5,20.3,4.4,10.5,0.414,1,2.9,0.365,3.3,7.7,0.432,0.463,1.9,2.3,0.804,0.6,1.6,2.2,3,0.6,0.1,1.1,1,11.6
72,Alec Burks,SG,27,TOT,27,5,20.4,3.1,8.2,0.376,1,3.1,0.337,2,5.1,0.399,0.439,2.1,2.4,0.848,0.4,2.6,3,1.7,0.6,0.2,1.1,1.3,9.3
72,Alec Burks,SG,27,UTA,17,0,15.8,2.8,6.7,0.412,0.9,2.5,0.372,1.8,4.2,0.437,0.482,1.9,2.2,0.868,0.1,1.5,1.6,1.2,0.4,0.2,0.9,1.3,8.4
72,Alec Burks,SG,27,CLE,10,5,28.3,3.6,10.7,0.336,1.2,4,0.3,2.4,6.7,0.358,0.393,2.3,2.8,0.821,0.9,4.5,5.4,2.5,0.9,0.1,1.6,1.3,10.7
73,Deonte Burton,SG,25,OKC,15,0,8.7,1.3,3.1,0.435,0.3,0.9,0.308,1.1,2.2,0.485,0.478,0.3,0.4,0.833,0.1,1,1.1,0.3,0.2,0.3,0.5,1.1,3.3
74,Jimmy Butler,SG,29,TOT,24,24,33.4,7.2,14.9,0.483,1.6,3.8,0.413,5.6,11.1,0.508,0.536,4.4,5.3,0.833,1.8,3.3,5,3.5,2,0.8,1.5,1.8,20.4
74,Jimmy Butler,SG,29,MIN,10,10,36.1,7.4,15.7,0.471,1.7,4.5,0.378,5.7,11.2,0.509,0.525,4.8,6.1,0.787,1.6,3.6,5.2,4.3,2.4,1,1.4,1.8,21.3
74,Jimmy Butler,SG,29,PHI,14,14,31.4,7.1,14.4,0.493,1.5,3.4,0.447,5.6,11,0.506,0.545,4.1,4.6,0.877,1.9,3,4.9,2.9,1.8,0.6,1.5,1.9,19.7
75,Jose Calderon,PG,37,DET,21,0,11.9,0.9,2.8,0.328,0.2,1.3,0.148,0.7,1.5,0.484,0.362,0.2,0.3,0.714,0.1,0.9,1,2.1,0.6,0.1,0.6,1.3,2.2
76,Kentavious Caldwell-Pope,SG,25,LAL,30,3,21.7,2.9,7.1,0.407,1.5,4.2,0.36,1.4,3,0.472,0.512,1.9,2.1,0.905,0.5,1.9,2.4,0.8,0.8,0.2,0.5,1.4,9.2
77,Isaiah Canaan,PG,27,PHO,19,15,26.5,2.7,6.8,0.395,1.3,3.8,0.347,1.4,3,0.456,0.492,0.8,1.1,0.75,0.3,2.3,2.6,3.3,0.6,0,1.5,2.4,7.5
78,Clint Capela,C,24,HOU,28,28,33.7,7.8,12,0.648,0,0,,7.8,12,0.648,0.648,2.2,3.6,0.604,4.8,6.9,11.6,1.5,0.5,2,1.6,2.9,17.7
79,DeMarre Carroll,SF,32,BRK,20,0,22.8,2.6,7.5,0.347,1.3,4.2,0.301,1.4,3.4,0.403,0.43,2.5,3.1,0.82,1.1,4,5.1,0.9,0.5,0.1,1.2,1.5,9
80,Jevon Carter,G,23,MEM,1,0,22,5,9,0.556,1,5,0.2,4,4,1,0.611,0,0,,0,1,1,0,2,1,1,3,11
81,Vince Carter,SF,42,ATL,26,8,17.5,2.6,6.3,0.411,1.4,3.9,0.366,1.2,2.4,0.484,0.525,0.6,0.8,0.762,0.3,2,2.3,1,0.5,0.4,0.5,1.6,7.2
82,Wendell Carter,C,19,CHI,30,30,25.1,4.1,8.5,0.477,0.2,0.8,0.208,3.9,7.7,0.504,0.486,2.3,2.9,0.784,1.9,4.9,6.8,2,0.6,1.5,1.6,3.5,10.6
83,Michael Carter-Williams,PG,27,HOU,15,1,9.3,1.5,3.8,0.404,0.4,1.1,0.375,1.1,2.7,0.415,0.456,0.8,1.7,0.462,0.2,0.7,0.9,1.3,0.6,0.4,0.7,1.7,4.3
84,Omri Casspi,SF,30,MEM,23,0,12,1.8,3.3,0.532,0.3,0.9,0.333,1.5,2.4,0.607,0.578,0.9,1.6,0.583,0.3,2.6,2.9,0.8,0.4,0.2,0.5,0.9,4.8
85,Willie Cauley-Stein,C,25,SAC,29,29,28.6,6.1,11.4,0.538,0,0,1,6.1,11.4,0.536,0.539,1.9,3.6,0.524,2.4,6.1,8.5,2.4,1.2,0.6,1.3,3.3,14.2
86,Tyson Chandler,C,36,TOT,27,1,18.7,1.2,2.1,0.571,0,0,,1.2,2.1,0.571,0.571,1.1,1.7,0.644,2,4.9,6.9,0.7,0.5,0.3,0.9,2.6,3.4
86,Tyson Chandler,C,36,PHO,7,0,12.7,1.1,1.7,0.667,0,0,,1.1,1.7,0.667,0.667,1.4,2.6,0.556,1,4.6,5.6,0.9,0.3,0.1,1,3,3.7
86,Tyson Chandler,C,36,LAL,20,1,20.8,1.2,2.2,0.545,0,0,,1.2,2.2,0.545,0.545,1,1.4,0.704,2.4,5,7.4,0.6,0.6,0.4,0.9,2.5,3.4
87,Wilson Chandler,PF,31,PHI,19,15,25.4,2.5,5.4,0.456,1.1,2.8,0.377,1.4,2.6,0.54,0.553,0.2,0.4,0.429,1.4,3.3,4.7,1.9,0.4,0.5,1.2,2.6,6.2
88,Marquese Chriss,PF,21,HOU,9,0,5.9,0.9,2.3,0.381,0.1,1,0.111,0.8,1.3,0.583,0.405,0.2,0.3,0.667,0.3,0.8,1.1,0.3,0.1,0.2,0.6,1,2.1
89,Gary Clark,PF,24,HOU,22,0,16.9,1.1,3.8,0.289,0.9,3.5,0.263,0.2,0.3,0.571,0.41,0.3,0.3,1,0.5,2.3,2.9,0.5,0.5,0.8,0.1,1.2,3.4
90,Ian Clark,SG,27,NOP,25,0,14.1,1.5,4.2,0.352,0.6,2,0.286,0.9,2.2,0.411,0.419,0.4,0.4,0.9,0.2,1.4,1.5,1.3,0.2,0.1,0.8,1.4,3.9
91,Jordan Clarkson,SG,26,CLE,30,0,25.6,6.6,14.8,0.446,1.5,4.9,0.313,5.1,9.9,0.512,0.498,2,2.3,0.868,1.1,2.4,3.5,2.2,0.6,0.1,1.6,1.7,16.7
92,John Collins,PF,21,ATL,14,12,29.1,7.8,13.1,0.592,0.5,2.2,0.226,7.3,10.9,0.667,0.611,2.4,3.6,0.68,3.1,6.2,9.3,2.4,0.1,0.6,2.6,2.9,18.5
93,Zach Collins,C,21,POR,29,0,19.1,2.9,5.5,0.519,0.6,1.8,0.333,2.3,3.8,0.606,0.572,1.3,1.6,0.867,1.4,2.8,4.2,0.9,0.4,0.9,1.2,2.8,7.7
94,Darren Collison,PG,31,IND,30,30,27.8,3.3,7.6,0.437,0.8,2.3,0.362,2.5,5.3,0.469,0.491,1.5,2,0.767,0.5,2.2,2.7,5.8,1.5,0.1,1.5,1.9,9
95,Mike Conley,PG,31,MEM,29,29,34.1,6.8,16.3,0.419,2.1,6.1,0.339,4.8,10.2,0.468,0.483,4.7,5.6,0.84,0.5,2.8,3.3,6.5,1.2,0.4,1.8,1.9,20.4
96,Pat Connaughton,SG,26,MIL,23,1,19.2,2.4,5.8,0.414,1,3.6,0.293,1.3,2.2,0.608,0.504,0.6,0.9,0.7,1,3,4,2,0.5,0.6,0.4,1.2,6.4
97,Quinn Cook,PG,25,GSW,27,8,17.6,3.4,7.3,0.474,1.4,3.1,0.44,2.1,4.1,0.5,0.569,0.5,0.6,0.867,0.3,2.2,2.5,1.9,0.4,0.1,0.9,1.6,8.7
98,Robert Covington,SF,28,TOT,27,27,33.9,4.2,9.9,0.425,2.3,6.1,0.376,1.9,3.7,0.505,0.541,1.8,2.3,0.787,0.6,4.9,5.5,1,2.1,1.4,1.4,3.4,12.4
98,Robert Covington,SF,28,PHI,13,13,33.8,3.8,9,0.427,2.3,5.9,0.39,1.5,3.1,0.5,0.556,1.3,1.8,0.739,0.5,4.6,5.2,1.1,1.8,1.8,1.7,3.5,11.3
98,Robert Covington,SF,28,MIN,14,14,33.9,4.5,10.6,0.423,2.3,6.3,0.364,2.2,4.4,0.508,0.53,2.2,2.7,0.816,0.7,5.1,5.8,1,2.4,1,1.1,3.3,13.5
99,Allen Crabbe,SG,26,BRK,28,15,26.1,3,8.9,0.343,2.3,6,0.387,0.7,2.9,0.25,0.474,1.1,1.4,0.789,0.5,3,3.5,1.1,0.6,0.3,1.1,2.4,9.5
100,Torrey Craig,SF,28,DEN,24,18,19.1,2,4.8,0.405,0.6,2.3,0.25,1.4,2.5,0.55,0.466,0.3,0.6,0.571,1.3,2.2,3.5,0.8,0.5,0.5,0.8,2.3,4.8
101,Jamal Crawford,SG,38,PHO,26,0,16.8,2.3,6.3,0.36,0.9,2.9,0.303,1.4,3.4,0.409,0.43,1.5,1.8,0.826,0.1,1,1.1,2.9,0.4,0.2,1.4,1.3,6.9
102,Jae Crowder,SF,28,UTA,30,5,27.5,4,9.8,0.406,2,6,0.326,2,3.7,0.536,0.507,2,2.7,0.744,0.7,3.9,4.6,1.7,0.7,0.5,0.9,2.1,11.9
103,Dante Cunningham,PF,31,SAS,29,20,21.8,1.7,3.6,0.471,0.9,1.7,0.51,0.8,1.9,0.436,0.591,0.3,0.3,0.9,1.2,3.3,4.6,1.2,0.7,0.4,0.5,1.9,4.6
104,Seth Curry,SG,28,POR,23,1,16.7,1.7,4.3,0.394,1,2.2,0.48,0.7,2.1,0.306,0.515,0.2,0.2,1,0.3,1,1.3,0.8,0.2,0.1,0.8,1.3,4.7
105,Stephen Curry,PG,30,GSW,19,19,33.6,9.8,19.5,0.503,5.2,10.7,0.48,4.6,8.7,0.53,0.635,4.5,4.8,0.945,0.5,4.7,5.2,5.7,1.2,0.3,3.1,2.3,29.3
106,Troy Daniels,SG,27,PHO,13,0,15.8,2.4,5.7,0.419,1.8,4.5,0.397,0.6,1.2,0.5,0.574,0.5,0.6,0.875,0.3,1.2,1.5,0.6,0.7,0.1,0.9,1.5,7.1
107,Anthony Davis,C,25,NOP,27,27,37,10.1,20,0.503,0.9,2.6,0.324,9.2,17.4,0.53,0.524,7,8.6,0.819,3.3,9,12.4,4.7,1.7,2.8,2.3,2.6,28
108,Ed Davis,C,29,BRK,31,1,17.8,2.4,4,0.592,0,0.1,0,2.4,4,0.602,0.592,1,1.6,0.608,3.3,5.1,8.4,0.8,0.4,0.4,0.7,2.9,5.8
109,Tyler Davis,C,21,OKC,1,0,1,0,1,0,0,0,,0,1,0,0,0,0,,1,0,1,0,0,0,0,0,0
110,Dewayne Dedmon,C,29,ATL,23,12,23.3,3.3,7.3,0.449,0.8,2.5,0.31,2.5,4.7,0.523,0.503,1.2,1.4,0.875,1.4,5.8,7.2,1,1.2,1.1,1.1,3.2,8.5
111,Sam Dekker,PF-SF,24,TOT,13,5,17.2,2.7,5.5,0.486,0.4,1.4,0.278,2.3,4.2,0.556,0.521,0.7,0.9,0.75,0.9,2.5,3.4,1.2,1.4,0.1,0.6,1.2,6.5
